Date,VST,CEG,CEG weight,VST weight,weightedReturn
2025-05-27,1.0360394264954924,1.0388921596015663,0.5,0.5,1.0374657930485294
2025-05-28,0.9908456585671939,0.996731887630695,0.5,0.5,0.9937887730989444
2025-05-29,0.9838015247057401,0.9848077851349908,0.5,0.5,0.9843046549203655
2025-05-30,1.0052589467915105,1.009163560303623,0.5,0.5,1.0072112535475668
2025-06-02,1.042971866912891,1.0237792449470458,0.5,0.5,1.0333755559299682
2025-06-03,1.0509345123381197,0.9987238619511875,0.5,0.5,1.0248291871446535
2025-06-04,0.981193082304294,0.9569050518315615,0.5,0.5,0.9690490670679277
2025-06-05,0.9894608711004916,0.9677507037077853,0.5,0.5,0.9786057874041385
2025-06-06,1.0160941659680574,1.0307712447960728,0.5,0.5,1.023432705382065
2025-06-09,0.97552128494814,1.0028782710250388,0.5,0.5,0.9891997779865894
2025-06-10,0.9721319846275284,0.971167217057407,0.5,0.5,0.9716496008424678
2025-06-11,1.0129972931232663,1.0040203354889745,0.5,0.5,1.0085088143061203
2025-06-12,1.0424485023384495,1.0280296597868361,0.5,0.5,1.0352390810626428
2025-06-13,0.9993099456389235,0.988381511609654,0.5,0.5,0.9938457286242888
2025-06-16,1.0198560062635906,1.0374549889146252,0.5,0.5,1.0286554975891078
2025-06-17,1.0031038835068258,0.9925001675781624,0.5,0.5,0.9978020255424941
2025-06-18,1.0203070378846872,1.0023879073441775,0.5,0.5,1.0113474726144323
2025-06-20,1.0219180695618628,0.9950723761028462,0.5,0.5,1.0084952228323545
2025-06-23,1.0078335441989958,1.0337465152458905,0.5,0.5,1.020790029722443
2025-06-24,0.9979628829221767,1.0172899951395582,0.5,0.5,1.0076264390308673
2025-06-25,1.0008058965131792,0.9827855456100811,0.5,0.5,0.9917957210616302
2025-06-26,1.0218977190078133,1.023386508294375,0.5,0.5,1.0226421136510941
2025-06-27,1.0243696785377436,0.9927443287393527,0.5,0.5,1.0085570036385483
2025-06-30,0.9936936745199398,1.0080894249154286,0.5,0.5,1.0008915497176842
2025-07-01,0.9550591652679806,0.9540216654674653,0.5,0.5,0.9545404153677229
2025-07-02,1.0103726210997679,0.9958104670475912,0.5,0.5,1.0030915440736796
2025-07-03,1.027697579432808,1.0171217793988379,0.5,0.5,1.0224096794158228
2025-07-07,1.0078043729767927,1.0204244637151985,0.5,0.5,1.0141144183459956
2025-07-08,0.9818275130053421,0.9830007673117483,0.5,0.5,0.9824141401585452
2025-07-09,1.0359133727879277,1.0136490868574868,0.5,0.5,1.0247812298227073
2025-07-10,0.9937567345435835,0.9889943801316452,0.5,0.5,0.9913755573376144
2025-07-11,1.004086277738107,1.0252534565096967,0.5,0.5,1.0146698671239018
2025-07-14,0.9909959553640749,1.01383954885746,0.5,0.5,1.0024177521107676
2025-07-15,0.9823417280011876,0.9754593750376429,0.5,0.5,0.9789005515194152
2025-07-16,0.9621675811312147,0.9692130638818385,0.5,0.5,0.9656903225065265
2025-07-17,0.9884321459514341,0.9996105027490761,0.5,0.5,0.9940213243502551
2025-07-18,1.0604944753073744,1.0433006308968271,0.5,0.5,1.0518975531021009
2025-07-21,0.9752343497224246,0.9889862875734499,0.5,0.5,0.9821103186479372
2025-07-22,1.0045690113823695,0.9997169415910468,0.5,0.5,1.0021429764867082
2025-07-23,1.058331924508139,1.0185970769443742,0.5,0.5,1.0384645007262567
2025-07-24,0.9806117109074798,0.9937287773688955,0.5,0.5,0.9871702441381877
2025-07-25,0.9794128613690525,1.0176578581946638,0.5,0.5,0.9985353597818581
2025-07-28,1.0191467262445313,1.0040017772348067,0.5,0.5,1.011574251739669
2025-07-29,1.0108230417888149,1.0056593682005672,0.5,0.5,1.008241204994691
2025-07-30,1.0457070606853691,1.0446266140948817,0.5,0.5,1.0451668373901253
2025-07-31,1.0071962462987314,1.0074435077443615,0.5,0.5,1.0073198770215464
2025-08-01,0.9976503898498957,0.979674582353405,0.5,0.5,0.9886624861016504
2025-08-04,1.0288872315409188,1.0414356160575358,0.5,0.5,1.0351614237992273
2025-08-05,0.9791647555122464,0.9681027013574516,0.5,0.5,0.973633728434849
2025-08-06,0.9582538537169714,0.9851268293005249,0.5,0.5,0.9716903415087481
2025-08-07,1.0235995941599791,0.993943073373615,0.5,0.5,1.0087713337667972
2025-08-08,0.9831217492287108,0.9980828635560232,0.5,0.5,0.990602306392367
2025-08-11,0.9899069885135554,0.9872677563824538,0.5,0.5,0.9885873724480045
2025-08-12,1.047381066941963,1.021358093163835,0.5,0.5,1.034369580052899
2025-08-13,0.9795762649301706,0.967687645152431,0.5,0.5,0.9736319550413008
2025-08-14,0.9857268842643087,0.9956658635181949,0.5,0.5,0.9906963738912518
2025-08-15,0.9751915221274254,0.9877992342769902,0.5,0.5,0.9814953782022078
2025-08-18,1.0082601916112335,1.0028833885175141,0.5,0.5,1.0055717900643737
2025-08-19,0.9726578288398193,0.9828515554542951,0.5,0.5,0.9777546921470572
2025-08-20,0.9968479534691034,0.9904645493303559,0.5,0.5,0.9936562513997296
2025-08-21,0.9863665716996034,0.9946214051399883,0.5,0.5,0.9904939884197959
2025-08-22,1.0009460261949115,0.9924484640343896,0.5,0.5,0.9966972451146505
2025-08-25,0.9980047837258422,1.001676683927791,0.5,0.5,0.9998407338268167
2025-08-26,1.026515153957087,1.018990499670935,0.5,0.5,1.022752826814011
2025-08-27,0.9973350802725917,0.9979783938727922,0.5,0.5,0.9976567370726919
2025-08-28,1.0107912748869043,1.0114262471417652,0.5,0.5,1.0111087610143348
2025-08-29,0.9614133605095494,0.9637929072081358,0.5,0.5,0.9626031338588426
2025-09-02,0.9825498015325642,0.9974348377350561,0.5,0.5,0.9899923196338102
2025-09-03,1.0124320482374254,1.0041993198697752,0.5,0.5,1.0083156840536003
2025-09-04,1.0085583382384182,1.0018802024289366,0.5,0.5,1.0052192703336775
2025-09-05,0.9908818268025836,0.975797559144128,0.5,0.5,0.9833396929733558
2025-09-08,1.0000532034549818,0.9908482175741655,0.5,0.5,0.9954507105145737
2025-09-09,1.0306899167789068,1.0066930058335137,0.5,0.5,1.0186914613062101
2025-09-10,1.0796263438376241,1.063759034593384,0.5,0.5,1.071692689215504
2025-09-11,0.9753358039603784,0.9937500831857216,0.5,0.5,0.98454294357305
2025-09-12,1.027689213554451,1.0172326142767338,0.5,0.5,1.0224609139155925
2025-09-15,1.0182165806083565,1.0214542441313272,0.5,0.5,1.0198354123698419
2025-09-16,0.9808448103086138,0.9772713404823599,0.5,0.5,0.9790580753954868
2025-09-17,0.9946521913040897,0.9949365515107981,0.5,0.5,0.9947943714074439
2025-09-18,1.0088810069484477,1.0044666202325603,0.5,0.5,1.006673813590504
2025-09-19,1.006411492641375,1.0253787952877067,0.5,0.5,1.0158951439645407
2025-09-22,1.0314275513403866,1.0490179392419645,0.5,0.5,1.0402227452911754
2025-09-23,0.9372246405283644,0.9698374536769196,0.5,0.5,0.953531047102642
2025-09-24,0.9893262977922087,1.0073666908561087,0.5,0.5,0.9983464943241587
2025-09-25,0.9978223883047327,0.9622563568050956,0.5,0.5,0.9800393725549141
2025-09-26,1.0277750731483164,1.0151074864761631,0.5,0.5,1.0214412798122399
2025-09-29,0.955216674135477,1.0090714255321904,0.5,0.5,0.9821440498338336
2025-09-30,0.989794911091396,0.9844584098103493,0.5,0.5,0.9871266604508726
2025-10-01,1.0285319914476734,1.06633842689427,0.5,0.5,1.0474352091709718
2025-10-02,1.0056572587325887,1.018694809066998,0.5,0.5,1.0121760338997934
2025-10-03,0.9967432809453055,1.007105752499927,0.5,0.5,1.0019245167226163
2025-10-06,0.9921777435316758,1.0113888601156003,0.5,0.5,1.001783301823638
2025-10-07,0.9960579985440431,0.9836857547381312,0.5,0.5,0.9898718766410872
2025-10-08,1.0347160949980925,1.0358498662746818,0.5,0.5,1.0352829806363872
2025-10-09,1.0167029910441352,1.0329650045082022,0.5,0.5,1.0248339977761687
2025-10-10,0.937428541118202,0.961537351397038,0.5,0.5,0.94948294625762
2025-10-13,1.0644620902240596,1.033705265934332,0.5,0.5,1.049083678079196
2025-10-14,0.9807205643176262,1.022708708962837,0.5,0.5,1.0017146366402316
2025-10-15,1.0259841448612037,1.0369391049968797,0.5,0.5,1.0314616249290416
2025-10-16,0.9978657102045047,0.9816315129347504,0.5,0.5,0.9897486115696275
2025-10-17,0.9569867739495043,0.9747055279879776,0.5,0.5,0.9658461509687409
2025-10-20,0.9646883774654523,0.9573091796604494,0.5,0.5,0.9609987785629508
2025-10-21,0.9602552945046552,0.9697026888616229,0.5,0.5,0.964978991683139
2025-10-22,0.9963006945129197,0.9756682787837888,0.5,0.5,0.9859844866483543
2025-10-23,1.029812109989674,1.0449635766389112,0.5,0.5,1.0373878433142925
2025-10-24,1.0527773824467703,1.0639421743133652,0.5,0.5,1.0583597783800678
2025-10-27,0.9892292145508321,1.0050359876487807,0.5,0.5,0.9971326010998064
2025-10-28,0.9562969837864886,0.9841494428949176,0.5,0.5,0.9702232133407032
2025-10-29,1.0460674641700312,1.0428106556257464,0.5,0.5,1.0444390598978888
2025-10-30,0.95154745472832,0.9527938348114726,0.5,0.5,0.9521706447698963
2025-10-31,0.9925675545430048,0.9856723679126604,0.5,0.5,0.9891199612278326
2025-11-03,1.025172553697209,1.001883247436736,0.5,0.5,1.0135279005669724
2025-11-04,0.9621840699973779,0.9605783051367747,0.5,0.5,0.9613811875670764
2025-11-05,1.0196511304046108,1.001185122502633,0.5,0.5,1.0104181264536218
2025-11-06,0.9748138122948073,0.9671024967264875,0.5,0.5,0.9709581545106474
2025-11-07,1.0345574944368243,1.0201822886570548,0.5,0.5,1.0273698915469396
2025-11-10,0.985759180204566,1.0070872276606986,0.5,0.5,0.9964232039326323
2025-11-11,0.9515615085453638,0.9743440350554295,0.5,0.5,0.9629527718003967
2025-11-12,0.995032414507372,1.006682362297933,0.5,0.5,1.0008573884026526
2025-11-13,0.9623603857644828,0.9483645732004602,0.5,0.5,0.9553624794824715
2025-11-14,1.0182443447017526,1.0082801346221189,0.5,0.5,1.0132622396619357
2025-11-17,1.0017745515469123,1.0015911598169285,0.5,0.5,1.0016828556819204
2025-11-18,0.9966857356795077,1.0020077728108865,0.5,0.5,0.999346754245197
2025-11-19,1.0270611684571092,1.0534257202928792,0.5,0.5,1.0402434443749942
2025-11-20,0.970134957868266,0.9672708605359843,0.5,0.5,0.9687029092021251
2025-11-21,0.970078924838803,0.9778182517271944,0.5,0.5,0.9739485882829987
2025-11-24,1.0388516377299584,1.0473071132885563,0.5,0.5,1.0430793755092573
2025-11-25,0.9754482181657623,0.9929117233406121,0.5,0.5,0.9841799707531872
2025-11-26,1.034886501542719,1.0213171401516636,0.5,0.5,1.0281018208471915
2025-11-28,1.0116515374037094,1.0146760097965641,0.5,0.5,1.0131637736001369
2025-12-01,0.9708151810060001,0.985426389225119,0.5,0.5,0.9781207851155596
2025-12-02,0.9937226094445833,1.012867457929278,0.5,0.5,1.0032950336869306
2025-12-03,0.9947841237310133,0.9933730169082999,0.5,0.5,0.9940785703196566
2025-12-04,1.0257500966279347,1.0203731306740171,0.5,0.5,1.023061613650976
2025-12-05,0.9494519933676077,0.9761272401287872,0.5,0.5,0.9627896167481974
2025-12-08,0.9937188206375253,0.9940247710699163,0.5,0.5,0.9938717958537208
2025-12-09,0.9921142104387166,1.0041378405069394,0.5,0.5,0.998126025472828
2025-12-10,1.0021843320778931,1.0081303695169304,0.5,0.5,1.0051573507974116
2025-12-11,1.0570926662358413,1.0456541526613745,0.5,0.5,1.0513734094486078
2025-12-12,0.974226907568052,0.9296882825040907,0.5,0.5,0.9519575950360714
2025-12-15,0.9891239425642989,1.014659954191067,0.5,0.5,1.001891948377683
2025-12-16,1.0309063803561251,1.0237581339641573,0.5,0.5,1.027332257160141
2025-12-17,0.9222831161242379,0.9325675392310779,0.5,0.5,0.9274253276776578
2025-12-18,1.038757294999921,1.058890855761198,0.5,0.5,1.0488240753805596
2025-12-19,0.9811036505975061,0.9843510804905599,0.5,0.5,0.982727365544033
2025-12-22,0.9924264117159739,1.0067811912709472,0.5,0.5,0.9996038014934605
2025-12-23,1.0006189577734619,1.0098375115677944,0.5,0.5,1.005228234670628
2025-12-24,1.001793819959451,1.0072511374001005,0.5,0.5,1.0045224786797757
2025-12-26,0.9982093920687956,0.9904107798879164,0.5,0.5,0.994310085978356
2025-12-29,1.0010514355663274,0.9940908251091408,0.5,0.5,0.9975711303377341
2025-12-30,1.004819627683313,0.9966232066630833,0.5,0.5,1.0007214171731982
2025-12-31,0.992067421933739,0.9892193544947953,0.5,0.5,0.9906433882142671
2026-01-02,1.0241740319666013,1.0367424773398821,0.5,0.5,1.0304582546532417
2026-01-05,0.9860799599621297,0.9691194519558435,0.5,0.5,0.9775997059589866
2026-01-06,1.040508254812752,0.9989856076838579,0.5,0.5,1.019746931248305
2026-01-07,0.9119330433756703,0.9550173249317866,0.5,0.5,0.9334751841537284
2026-01-08,0.9741267697061414,0.9524849903128906,0.5,0.5,0.963305880009516
2026-01-09,1.104714386578218,1.0619456917524959,0.5,0.5,1.0833300391653569
2026-01-12,1.0373265201929656,0.9805558539027597,0.5,0.5,1.0089411870478626
2026-01-13,0.9932784089238973,0.9930627653564925,0.5,0.5,0.9931705871401949
2026-01-14,0.985707660401304,0.9905555870610965,0.5,0.5,0.9881316237312002
2026-01-15,1.0663430673851586,1.0327500712622653,0.5,0.5,1.049546569323712
2026-01-16,0.9246309633749117,0.9018463857437256,0.5,0.5,0.9132386745593186
2026-01-20,0.9412364409565289,0.9599948318696597,0.5,0.5,0.9506156364130943
2026-01-21,1.0204707338224834,0.9965132628733312,0.5,0.5,1.0084919983479073
2026-01-22,1.0021246497469394,0.976152477255298,0.5,0.5,0.9891385635011187
2026-01-23,0.9985033876968121,1.0059508790197405,0.5,0.5,1.0022271333582764
2026-01-26,0.9918186555646836,0.9868885479992309,0.5,0.5,0.9893536017819573
2026-01-27,1.0343176768305555,1.0122340124213367,0.5,0.5,1.023275844625946
2026-01-28,1.0084013641321647,0.9971949489791267,0.5,0.5,1.0027981565556456
2026-01-29,0.9815261985158563,0.9982635547055733,0.5,0.5,0.9898948766107147
2026-01-30,0.9739820990480744,0.9764480570836941,0.5,0.5,0.9752150780658843
2026-02-02,0.974171053783142,0.9650848102639202,0.5,0.5,0.969627932023531
2026-02-03,0.9918320578703385,0.9910292742859609,0.5,0.5,0.9914306660781497
2026-02-04,0.9315032363298233,0.9329856222145962,0.5,0.5,0.9322444292722099
2026-02-05,1.0038591398929635,0.9864249171995102,0.5,0.5,0.9951420285462369
2026-02-06,1.0459914243266621,1.0581236255828663,0.5,0.5,1.0520575249547641
2026-02-09,1.022185086493892,1.0410450137657707,0.5,0.5,1.0316150501298313
2026-02-10,1.0433418552977436,0.9962889368392772,0.5,0.5,1.0198153960685103
2026-02-11,1.0034460484943606,1.021059114384796,0.5,0.5,1.0122525814395784
2026-02-12,1.0184203435988617,0.9973631454583685,0.5,0.5,1.007891744528615
2026-02-13,1.0514408309780792,1.0445820300974065,0.5,0.5,1.0480114305377428
2026-02-17,1.012770305482472,1.0505496455161263,0.5,0.5,1.031659975499299
2026-02-18,0.982093619075788,0.9704299701364455,0.5,0.5,0.9762617946061167
2026-02-19,1.0113149864627213,0.991872170471568,0.5,0.5,1.0015935784671446
2026-02-20,0.9936231350026041,1.0109030686648508,0.5,0.5,1.0022631018337274
2026-02-23,0.978996516892075,0.9964726960933915,0.5,0.5,0.9877346064927333
2026-02-24,1.022765153032792,1.0641253031426834,0.5,0.5,1.0434452280877378
2026-02-25,1.021792355852929,1.0422210185465366,0.5,0.5,1.0320066871997327
2026-02-26,1.008325798526184,0.9930027300577337,0.5,0.5,1.0006642642919588
2026-02-27,0.9834294681519388,1.0195327191206796,0.5,0.5,1.0014810936363092
2026-03-02,0.9545689915523274,0.9917545407919768,0.5,0.5,0.9731617661721521
2026-03-03,0.9741550192562214,0.9930002776576174,0.5,0.5,0.9835776484569194
2026-03-04,1.0102659662176177,0.9937822439110052,0.5,0.5,1.0020241050643115
2026-03-05,1.024730584283016,1.02855819188173,0.5,0.5,1.026644388082373
2026-03-06,0.9477299701408781,0.9608213974551355,0.5,0.5,0.9542756837980069
2026-03-09,1.0313268013223769,1.0136740679817462,0.5,0.5,1.0225004346520614
2026-03-10,1.0047671956723288,0.9817332079909018,0.5,0.5,0.9932502018316153
2026-03-11,0.9681265969114938,0.9482796263492614,0.5,0.5,0.9582031116303776
2026-03-12,1.0026387939673793,1.0028601124751912,0.5,0.5,1.0027494532212853
2026-03-13,0.9960520827867669,1.0007294851681485,0.5,0.5,0.9983907839774577
2026-03-16,1.0191256047916533,1.0126255702513274,0.5,0.5,1.0158755875214904
2026-03-17,1.0144453043682085,1.0069048798365066,0.5,0.5,1.0106750921023575
2026-03-18,1.0352339314505257,1.0309727722317392,0.5,0.5,1.0331033518411323
2026-03-19,0.9838349831450118,0.9976356982774071,0.5,0.5,0.9907353407112094
2026-03-20,0.8736284462641245,0.89104811839905,0.5,0.5,0.8823382823315873
2026-03-23,1.0360908701511782,1.0275542347349,0.5,0.5,1.031822552443039
2026-03-24,1.0094520986055289,1.0175662203681448,0.5,0.5,1.0135091594868368
2026-03-25,0.9920769597682326,1.0287265318959717,0.5,0.5,1.0104017458321022
2026-03-26,1.0052142338694774,0.9731965829122233,0.5,0.5,0.9892054083908504
2026-03-27,1.0208797939071645,1.0213421695936158,0.5,0.5,1.02111098175039
2026-03-30,0.9489323214587669,0.9904473879953556,0.5,0.5,0.9696898547270613
2026-03-31,1.0189101848439903,0.9351663049520695,0.5,0.5,0.9770382448980299
2026-04-01,1.024146909057395,1.0007519480873428,0.5,0.5,1.0124494285723689
2026-04-02,0.9819432715195151,0.9762399981013086,0.5,0.5,0.9790916348104118
2026-04-06,1.0027120232965527,1.0085770641788647,0.5,0.5,1.0056445437377088
2026-04-07,1.0137871653036528,0.9906235587266409,0.5,0.5,1.0022053620151468
2026-04-08,1.0143805753461326,1.0428865295028227,0.5,0.5,1.0286335524244776
2026-04-09,0.9798575957281264,0.9858585159156343,0.5,0.5,0.9828580558218803
2026-04-10,1.0129623288218597,1.0223015936549582,0.5,0.5,1.017631961238409
2026-04-13,1.0224261702095137,1.0182198287528341,0.5,0.5,1.020322999481174
2026-04-14,1.036472846926468,1.0167626546323378,0.5,0.5,1.026617750779403
2026-04-15,0.9937183706066423,0.9936617389575834,0.5,0.5,0.9936900547821128
2026-04-16,1.015895398914223,1.0149628772180828,0.5,0.5,1.0154291380661529
2026-04-17,0.9874947617912471,0.9902051841348137,0.5,0.5,0.9888499729630305
2026-04-20,0.9763856573363024,0.9707977957625678,0.5,0.5,0.9735917265494352
2026-04-21,0.9706140209144832,0.9657115336927593,0.5,0.5,0.9681627773036212
2026-04-22,1.0056806507211946,1.034065491629683,0.5,0.5,1.019873071175439
2026-04-23,1.0068041136341532,1.0195361137584829,0.5,0.5,1.013170113696318
2026-04-24,1.0478163832206053,1.0709089684771425,0.5,0.5,1.059362675848874
2026-04-27,1.0135685770898877,1.0052307440942096,0.5,0.5,1.0093996605920488
2026-04-28,0.9672229159932132,0.9699843960172507,0.5,0.5,0.968603656005232
2026-04-29,0.9545059455486989,0.9715089984817983,0.5,0.5,0.9630074720152486
2026-04-30,1.026334633126764,1.053872085404146,0.5,0.5,1.040103359265455
2026-05-01,0.9837810591865859,0.9834184433259632,0.5,0.5,0.9835997512562745
2026-05-04,1.0358707326636158,1.043013519158753,0.5,0.5,1.0394421259111843
2026-05-05,0.997078015524596,0.9980377663571991,0.5,0.5,0.9975578909408975
2026-05-06,0.9869683780206464,1.0073652837125182,0.5,0.5,0.9971668308665823
2026-05-07,0.972581991774771,0.9643720573570418,0.5,0.5,0.9684770245659065
2026-05-08,0.9595323426369824,0.9754240882936314,0.5,0.5,0.9674782154653069
2026-05-11,1.029312224446745,0.9870236444567569,0.5,0.5,1.008167934451751
2026-05-12,0.9659322076250992,0.9796790578855213,0.5,0.5,0.9728056327553103
2026-05-13,0.9709947937055701,0.9362738673177482,0.5,0.5,0.9536343305116591
2026-05-14,0.995021339942301,1.0013459536829596,0.5,0.5,0.9981836468126304
2026-05-15,0.98435517042853,0.9722267872180905,0.5,0.5,0.9782909788233103
2026-05-18,0.9790235335809172,0.9805388773597727,0.5,0.5,0.979781205470345
2026-05-19,0.9850823160063414,0.9949237153730319,0.5,0.5,0.9900030156896866
2026-05-20,1.0689629041876998,1.0789887416167983,0.5,0.5,1.073975822902249
