Date,SMR,OKLO,NNE,NNE weight,OKLO weight,SMR weight,weightedReturn
2023-06-06,1.0297157656169103,0.974647932980244,0.0,0.0,0.5,0.5,1.002181849298577
2023-06-07,1.0338770373945043,1.01830439097192,0.0,0.0,0.5,0.5,1.026090714183212
2023-06-08,0.996359255606251,0.9981078992746661,0.0,0.0,0.5,0.5,0.9972335774404586
2023-06-09,0.9598051251921143,0.999052111023598,0.0,0.0,0.5,0.5,0.9794286181078562
2023-06-12,1.0469542995159378,1.0023718803245496,0.0,0.0,0.5,0.5,1.0246630899202436
2023-06-13,1.0230302521676728,1.0042593542906997,0.0,0.0,0.5,0.5,1.0136448032291863
2023-06-14,0.9751184776554888,1.0028275860147298,0.0,0.0,0.5,0.5,0.9889730318351093
2023-06-15,0.9854192111502263,0.9971803866844483,0.0,0.0,0.5,0.5,0.9912997989173373
2023-06-16,1.007398325789977,0.9995287356642117,0.0,0.0,0.5,0.5,1.0034635307270943
2023-06-20,0.9669522670250708,0.9995286033962857,0.0,0.0,0.5,0.5,0.9832404352106783
2023-06-21,1.02278478812224,0.9971697466447309,0.0,0.0,0.5,0.5,1.0099772673834855
2023-06-22,0.9579207727972424,1.0033112439378071,0.0,0.0,0.5,0.5,0.9806160083675248
2023-06-23,0.9392765110994633,0.9993399368425672,0.0,0.0,0.5,0.5,0.9693082239710152
2023-06-26,0.9257221508569787,0.9973580034857077,0.0,0.0,0.5,0.5,0.9615400771713432
2023-06-27,0.9791976424830874,0.997161803799684,0.0,0.0,0.5,0.5,0.9881797231413857
2023-06-28,1.0121395936045068,0.9886148115755795,0.0,0.0,0.5,0.5,1.0003772025900433
2023-06-29,1.025487267518654,1.0019193381902995,0.0,0.0,0.5,0.5,1.0137033028544766
2023-06-30,0.9941520524911255,0.9990422149799404,0.0,0.0,0.5,0.5,0.9965971337355329
2023-07-03,1.0397058784342967,0.9990412053126333,0.0,0.0,0.5,0.5,1.019373541873465
2023-07-05,0.9773691201747639,1.0067178209512178,0.0,0.0,0.5,0.5,0.9920434705629908
2023-07-06,0.9652677602868476,0.999046689313629,0.0,0.0,0.5,0.5,0.9821572248002384
2023-07-07,1.088455793978898,1.0019084407096648,0.0,0.0,0.5,0.5,1.0451821173442815
2023-07-10,1.0316803767197336,1.0028571174258278,0.0,0.0,0.5,0.5,1.0172687470727806
2023-07-11,1.0520694733298412,0.985755021620694,0.0,0.0,0.5,0.5,1.0189122474752677
2023-07-12,0.9682741121358807,1.0,0.0,0.0,0.5,0.5,0.9841370560679403
2023-07-13,1.0314547532789584,0.998073173647094,0.0,0.0,0.5,0.5,1.014763963463026
2023-07-14,0.9720457695818605,1.0009652730900807,0.0,0.0,0.5,0.5,0.9865055213359706
2023-07-17,1.0248366084773668,0.998071407491797,0.0,0.0,0.5,0.5,1.011454007984582
2023-07-18,1.001275478552303,1.0,0.0,0.0,0.5,0.5,1.0006377392761516
2023-07-19,0.9808917073643643,1.0,0.0,0.0,0.5,0.5,0.9904458536821821
2023-07-20,0.9727272670975541,0.9990337943465452,0.0,0.0,0.5,0.5,0.9858805307220496
2023-07-21,0.9933244705706792,1.0019341879878358,0.0,0.0,0.5,0.5,0.9976293292792575
2023-07-24,0.9892473221652175,0.9961389996931856,0.0,0.0,0.5,0.5,0.9926931609292016
2023-07-25,1.017662993919225,1.0,0.0,0.0,0.5,0.5,1.0088314969596124
2023-07-26,0.9879840215619531,1.001938028910379,0.0,0.0,0.5,0.5,0.994961025236166
2023-07-27,0.9256756508585485,1.0,0.0,0.0,0.5,0.5,0.9628378254292742
2023-07-28,1.029197122465219,0.9990328598903034,0.0,0.0,0.5,0.5,1.0141149911777612
2023-07-31,1.0751772650542222,1.0,0.0,0.0,0.5,0.5,1.037588632527111
2023-08-01,0.9894459202491732,1.0,0.0,0.0,0.5,0.5,0.9947229601245866
2023-08-02,0.9693333307902018,1.0019361527503765,0.0,0.0,0.5,0.5,0.9856347417702891
2023-08-03,0.9766162205309552,1.0,0.0,0.0,0.5,0.5,0.9883081102654776
2023-08-04,1.0408450655983543,0.9990337943465452,0.0,0.0,0.5,0.5,1.0199394299724498
2023-08-07,0.9539919239657005,1.0009671401096965,0.0,0.0,0.5,0.5,0.9774795320376986
2023-08-08,0.9801417958106238,0.9980675886930903,0.0,0.0,0.5,0.5,0.989104692251857
2023-08-09,1.0014472111581278,1.0,0.0,0.0,0.5,0.5,1.000723605579064
2023-08-10,1.0216763141204712,1.0009680763751883,0.0,0.0,0.5,0.5,1.0113221952478297
2023-08-11,1.0183875013362569,1.0009671401096965,0.0,0.0,0.5,0.5,1.0096773207229766
2023-08-14,0.9916666743931949,0.9980675886930903,0.0,0.0,0.5,0.5,0.9948671315431425
2023-08-15,0.9789915828890255,1.0,0.0,0.0,0.5,0.5,0.9894957914445128
2023-08-16,0.9985694202615005,1.0,0.0,0.0,0.5,0.5,0.9992847101307503
2023-08-17,0.9613180544142244,1.0,0.0,0.0,0.5,0.5,0.9806590272071122
2023-08-18,0.9940387538560919,1.0,0.0,0.0,0.5,0.5,0.997019376928046
2023-08-21,0.9790105150098614,1.0009680763751883,0.0,0.0,0.5,0.5,0.9899892956925248
2023-08-22,0.9540581652226826,0.9990328598903034,0.0,0.0,0.5,0.5,0.976545512556493
2023-08-23,0.9791332080187937,1.0019361527503765,0.0,0.0,0.5,0.5,0.9905346803845851
2023-08-24,0.9540984037133264,1.0009661135110122,0.0,0.0,0.5,0.5,0.9775322586121693
2023-08-25,1.005154593141984,0.9980695458733471,0.0,0.0,0.5,0.5,1.0016120695076656
2023-08-28,1.0290598425752664,1.0009671401096965,0.0,0.0,0.5,0.5,1.0150134913424815
2023-08-29,0.9966777440216145,1.0,0.0,0.0,0.5,0.5,0.9983388720108073
2023-08-30,1.0016667048136394,1.0009661135110122,0.0,0.0,0.5,0.5,1.001316409162326
2023-08-31,0.9933443532168338,1.0,0.0,0.0,0.5,0.5,0.9966721766084169
2023-09-01,1.0485762895949575,0.9980695458733471,0.0,0.0,0.5,0.5,1.0233229177341523
2023-09-05,0.9904152687822798,0.9990328598903034,0.0,0.0,0.5,0.5,0.9947240643362916
2023-09-06,0.9435484007419587,1.0029041368047202,0.0,0.0,0.5,0.5,0.9732262687733395
2023-09-07,1.0119658415047057,0.9971042727832664,0.0,0.0,0.5,0.5,1.0045350571439862
2023-09-08,1.0,1.0029041368047202,0.0,0.0,0.5,0.5,1.0014520684023602
2023-09-11,1.0,1.0,0.0,0.0,0.5,0.5,1.0
2023-09-12,1.0439188764685698,1.0019305461801615,0.0,0.0,0.5,0.5,1.0229247113243658
2023-09-13,1.0291262637824654,1.0,0.0,0.0,0.5,0.5,1.0145631318912327
2023-09-14,0.9685534147950121,0.998073173647094,0.0,0.0,0.5,0.5,0.9833132942210531
2023-09-15,0.9740259981533397,0.9971042727832664,0.0,0.0,0.5,0.5,0.985565135468303
2023-09-18,0.918333371480306,1.0019361527503765,0.0,0.0,0.5,0.5,0.9601347621153413
2023-09-19,1.0290380836235606,0.9990337943465452,0.0,0.0,0.5,0.5,1.0140359389850528
2023-09-20,0.9770722905305692,1.0009671401096965,0.0,0.0,0.5,0.5,0.9890197153201328
2023-09-21,0.9584837507838979,1.0,0.0,0.0,0.5,0.5,0.979241875391949
2023-09-22,0.9868172933303772,1.0,0.0,0.0,0.5,0.5,0.9934086466651886
2023-09-25,0.9866412790301933,1.0,0.0,0.0,0.5,0.5,0.9933206395150966
2023-09-26,0.9806576589638559,1.0019323191644671,0.0,0.0,0.5,0.5,0.9912949890641616
2023-09-27,1.0138066454544676,0.9990356577635298,0.0,0.0,0.5,0.5,1.0064211516089987
2023-09-28,0.9844358121042611,1.0009652730900807,0.0,0.0,0.5,0.5,0.9927005425971709
2023-09-29,0.9683794764384486,0.998071407491797,0.0,0.0,0.5,0.5,0.9832254419651227
2023-10-02,0.9204081920622185,0.9980675886930903,0.0,0.0,0.5,0.5,0.9592378903776544
2023-10-03,1.0997782231547037,1.0,0.0,0.0,0.5,0.5,1.0498891115773519
2023-10-04,0.943548345230869,0.9990319236248117,0.0,0.0,0.5,0.5,0.9712901344278404
2023-10-05,1.0,1.0,0.0,0.0,0.5,0.5,1.0
2023-10-06,1.228632523698451,1.0,0.0,0.0,0.5,0.5,1.1143162618492255
2023-10-09,0.9426087089206862,0.9980620634999257,0.0,0.0,0.5,0.5,0.9703353862103059
2023-10-10,1.053505527264,1.002912595380161,0.0,0.0,0.5,0.5,1.0282090613220805
2023-10-11,1.0052538936551263,1.0,0.0,0.0,0.5,0.5,1.0026269468275633
2023-10-12,0.9547038741442267,1.0,0.0,0.0,0.5,0.5,0.9773519370721133
2023-10-13,1.0547445601625354,0.9970958631952799,0.0,0.0,0.5,0.5,1.0259202116789077
2023-10-16,1.017301020934718,1.0,0.0,0.0,0.5,0.5,1.0086505104673589
2023-10-17,0.9540816367905486,1.0009708959899661,0.0,0.0,0.5,0.5,0.9775262663902573
2023-10-18,0.8983956937440751,1.0009698617653298,0.0,0.0,0.5,0.5,0.9496827777547024
2023-10-19,0.8849206491873048,0.9980620634999257,0.0,0.0,0.5,0.5,0.9414913563436152
2023-10-20,0.8520179192408923,1.0019416993901946,0.0,0.0,0.5,0.5,0.9269798093155435
2023-10-23,0.9078947607830293,1.0,0.0,0.0,0.5,0.5,0.9539473803915146
2023-10-24,1.0637681233534866,0.9990310779551153,0.0,0.0,0.5,0.5,1.031399600654301
2023-10-25,0.9536784542888578,1.0,0.0,0.0,0.5,0.5,0.9768392271444288
2023-10-26,1.0114285605294364,1.0009698617653298,0.0,0.0,0.5,0.5,1.0061992111473832
2023-10-27,0.9039548254708633,0.9970930490447362,0.0,0.0,0.5,0.5,0.9505239372577997
2023-10-30,0.9593749648425733,1.0004859197725418,0.0,0.0,0.5,0.5,0.9799304423075575
2023-10-31,1.1009772599150096,1.0024283262112683,0.0,0.0,0.5,0.5,1.0517027930631389
2023-11-01,0.9201182810049244,0.9990310779551153,0.0,0.0,0.5,0.5,0.9595746794800198
2023-11-02,1.118971104970491,0.9990300457347403,0.0,0.0,0.5,0.5,1.0590005753526155
2023-11-03,0.9913793186134069,1.0,0.0,0.0,0.5,0.5,0.9956896593067035
2023-11-06,0.9449275204074207,1.0009708959899661,0.0,0.0,0.5,0.5,0.9729492081986935
2023-11-07,0.9846625912691555,0.9990300457347403,0.0,0.0,0.5,0.5,0.9918463185019479
2023-11-08,0.9657320460413752,0.9990291040100338,0.0,0.0,0.5,0.5,0.9823805750257044
2023-11-09,0.6709677379659756,1.0,0.0,0.0,0.5,0.5,0.8354838689829878
2023-11-10,1.0048076878990646,1.0009718395450835,0.0,0.0,0.5,0.5,1.0028897637220742
2023-11-13,1.105263175906718,0.9990291040100338,0.0,0.0,0.5,0.5,1.0521461399583758
2023-11-14,1.0606061075203828,1.0009718395450835,0.0,0.0,0.5,0.5,1.0307889735327331
2023-11-15,1.09387755697839,1.002912595380161,0.0,0.0,0.5,0.5,1.0483950761792755
2023-11-16,0.8619402556861273,0.9990319236248117,0.0,0.0,0.5,0.5,0.9304860896554695
2023-11-17,1.0822511090592664,0.9990310779551153,0.0,0.0,0.5,0.5,1.0406410935071908
2023-11-20,1.0239999771118165,1.0009698617653298,0.0,0.0,0.5,0.5,1.012484919438573
2023-11-21,0.9687500291038311,1.0009690144551895,0.0,0.0,0.5,0.5,0.9848595217795103
2023-11-22,1.0362902876923907,1.0014521145627824,0.0,0.0,0.5,0.5,1.0188712011275864
2023-11-24,1.1011673140921805,0.9995166636721263,0.0,0.0,0.5,0.5,1.0503419888821535
2023-11-27,0.9858657374800757,0.9990328598903034,0.0,0.0,0.5,0.5,0.9924492986851896
2023-11-28,0.9569892877420034,1.0,0.0,0.0,0.5,0.5,0.9784946438710017
2023-11-29,1.0337078320590292,1.0019361527503765,0.0,0.0,0.5,0.5,1.017821992404703
2023-11-30,1.0036231849629746,1.0,0.0,0.0,0.5,0.5,1.0018115924814874
2023-12-01,1.0974729179731633,1.0028985248179219,0.0,0.0,0.5,0.5,1.0501857213955426
2023-12-04,1.0361842548995803,0.9971098523467784,0.0,0.0,0.5,0.5,1.0166470536231793
2023-12-05,0.9777777239548903,0.9990337943465452,0.0,0.0,0.5,0.5,0.9884057591507177
2023-12-06,1.0097402506924975,1.0019341879878358,0.0,0.0,0.5,0.5,1.0058372193401666
2023-12-07,1.0096463700386797,1.0009652730900807,0.0,0.0,0.5,0.5,1.0053058215643802
2023-12-08,1.0286623920899705,0.9990356577635298,0.0,0.0,0.5,0.5,1.01384902492675
2023-12-11,0.9566563145271023,1.0019305461801615,0.0,0.0,0.5,0.5,0.9792934303536319
2023-12-12,0.9190938488853623,1.0086705348358023,0.0,0.0,0.5,0.5,0.9638821918605822
2023-12-13,1.1232394907143937,1.0124164385029009,0.0,0.0,0.5,0.5,1.0678279646086473
2023-12-14,1.0909090773201153,0.9981131644298207,0.0,0.0,0.5,0.5,1.044511120874968
2023-12-15,1.0172413627731862,0.9810964262091337,0.0,0.0,0.5,0.5,0.99916889449116
2023-12-18,0.960452014690895,1.0240847781545006,0.0,0.0,0.5,0.5,0.9922683964226978
2023-12-19,1.0588234716633216,1.0009407552939018,0.0,0.0,0.5,0.5,1.0298821134786116
2023-12-20,0.9138889025022958,0.9990601288948161,0.0,0.0,0.5,0.5,0.9564745156985559
2023-12-21,0.9969604891856519,1.0009407552939018,0.0,0.0,0.5,0.5,0.9989506222397768
2023-12-22,1.0,0.9962406052103062,0.0,0.0,0.5,0.5,0.998120302605153
2023-12-26,1.0274389984616914,1.002830163385997,0.0,0.0,0.5,0.5,1.0151345809238443
2023-12-27,1.0089021397113112,1.0,0.0,0.0,0.5,0.5,1.0044510698556555
2023-12-28,0.9882352355442262,0.9915333817856102,0.0,0.0,0.5,0.5,0.9898843086649183
2023-12-29,0.9791666858844347,1.0018975766447873,0.0,0.0,0.5,0.5,0.9905321312646109
2024-01-02,0.9544073377847798,1.0037878750249594,0.0,0.0,0.5,0.5,0.9790976064048695
2024-01-03,0.9171974580328266,1.0047169089869046,0.0,0.0,0.5,0.5,0.9609571835098656
2024-01-04,0.9930554796700155,1.0,0.0,0.0,0.5,0.5,0.9965277398350078
2024-01-05,0.9160839096713667,1.0009389886610358,0.0,0.0,0.5,0.5,0.9585114491662012
2024-01-08,0.9847328383205285,0.9981238738859635,0.0,0.0,0.5,0.5,0.991428356103246
2024-01-09,0.9573643804850136,1.000469935552592,0.0,0.0,0.5,0.5,0.9789171580188027
2024-01-10,1.0242914745281604,0.9976514259155004,0.0,0.0,0.5,0.5,1.0109714502218303
2024-01-11,0.9249011623047217,1.001883282295593,0.0,0.0,0.5,0.5,0.9633922223001574
2024-01-12,1.004273500354724,1.0,0.0,0.0,0.5,0.5,1.0021367501773621
2024-01-16,0.9234043252581464,0.9981202577896322,0.0,0.0,0.5,0.5,0.9607622915238894
2024-01-17,0.9400921152671387,1.0,0.0,0.0,0.5,0.5,0.9700460576335693
2024-01-18,0.9411764671508278,1.0014124617216946,0.0,0.0,0.5,0.5,0.9712944644362612
2024-01-19,1.0364583614670366,0.9995298435041554,0.0,0.0,0.5,0.5,1.017994102485596
2024-01-22,1.0954774152311133,1.0018814208724407,0.0,0.0,0.5,0.5,1.0486794180517771
2024-01-23,1.073394423170873,1.0122065839528038,0.0,0.0,0.5,0.5,1.0428005035618384
2024-01-24,0.9700854975169315,1.0009276650398469,0.0,0.0,0.5,0.5,0.9855065812783892
2024-01-25,1.1101321595156848,0.9990731947250054,0.0,0.0,0.5,0.5,1.0546026771203452
2024-01-26,1.0912698495294924,0.9972170933474668,0.0,0.0,0.5,0.5,1.0442434714384796
2024-01-29,1.0836363705721768,1.04744188175645,0.0,0.0,0.5,0.5,1.0655391261643135
2024-01-30,0.9832214926187048,0.9964476055914788,0.0,0.0,0.5,0.5,0.9898345491050918
2024-01-31,0.9863481361973833,0.9910873102415524,0.0,0.0,0.5,0.5,0.9887177232194678
2024-02-01,1.0657438795519283,1.002697817741001,0.0,0.0,0.5,0.5,1.0342208486464646
2024-02-02,1.0227273290244592,0.953363271580282,0.0,0.0,0.5,0.5,0.9880453003023706
2024-02-05,0.9365079232924954,1.0009407552939018,0.0,0.0,0.5,0.5,0.9687243392931986
2024-02-06,0.9661016469712719,1.0018796525793259,0.0,0.0,0.5,0.5,0.9839906497752988
2024-02-07,0.9578947755878775,0.9971857660975038,0.0,0.0,0.5,0.5,0.9775402708426906
2024-02-08,0.9963369998559009,0.9981184894121966,0.0,0.0,0.5,0.5,0.9972277446340487
2024-02-09,0.9926470659131822,1.0,0.0,0.0,0.5,0.5,0.9963235329565912
2024-02-12,1.0592592016986706,1.0047125534734016,0.0,0.0,0.5,0.5,1.031985877586036
2024-02-13,0.9055944088006803,0.9971857660975038,0.0,0.0,0.5,0.5,0.951390087449092
2024-02-14,1.0810810984966097,1.0,0.0,0.0,0.5,0.5,1.0405405492483049
2024-02-15,1.0178571261313494,1.0028221761663423,0.0,0.0,0.5,0.5,1.0103396511488458
2024-02-16,0.9438597007838366,0.9971857660975038,0.0,0.0,0.5,0.5,0.9705227334406702
2024-02-20,0.9888475945161246,1.0,0.0,0.0,0.5,0.5,0.9944237972580623
2024-02-21,0.9849623312101831,1.0009407552939018,0.0,0.0,0.5,0.5,0.9929515432520424
2024-02-22,0.9656488862211892,0.9981202577896322,0.0,0.0,0.5,0.5,0.9818845720054107
2024-02-23,1.0276679581163575,1.001883282295593,0.0,0.0,0.5,0.5,1.0147756202059752
2024-02-26,1.0500000458497285,1.0,0.0,0.0,0.5,0.5,1.0250000229248641
2024-02-27,1.1428570929526787,1.0,0.0,0.0,0.5,0.5,1.0714285464763393
2024-02-28,1.0256410785445584,1.000939781474142,0.0,0.0,0.5,0.5,1.0132904300093504
2024-02-29,0.9687499557621784,0.9990611008858515,0.0,0.0,0.5,0.5,0.983905528324015
2024-03-01,1.112903275425304,0.9990601288948161,0.0,0.0,0.5,0.5,1.0559817021600602
2024-03-04,1.1304347946272755,1.0018814208724407,0.0,0.0,0.5,0.5,1.066158107749858
2024-03-05,1.1487179255187714,1.0028169659831074,0.0,0.0,0.5,0.5,1.0757674457509394
2024-03-06,0.941964234871676,1.0046815763700228,0.0,0.0,0.5,0.5,0.9733229056208494
2024-03-07,1.0568720994994227,1.0009319878199876,0.0,0.0,0.5,0.5,1.0289020436597052
2024-03-08,1.2309416421886696,1.001862240054926,0.0,0.0,0.5,0.5,1.1164019411217978
2024-03-11,0.9981785514641941,1.003717468494625,0.0,0.0,0.5,0.5,1.0009480099794095
2024-03-12,1.1441605764787195,0.9990740528976643,0.0,0.0,0.5,0.5,1.0716173146881918
2024-03-13,1.129186594137732,1.0,0.0,0.0,0.5,0.5,1.0645932970688659
2024-03-14,1.02259884874806,1.0009268052749944,0.0,0.0,0.5,0.5,1.0117628270115273
2024-03-15,1.084254164751195,0.9944444056891617,0.0,0.0,0.5,0.5,1.0393492852201782
2024-03-18,1.2866242680473603,1.013966534022465,0.0,0.0,0.5,0.5,1.1502954010349127
2024-03-19,0.6514851163548718,0.9963269090365499,0.0,0.0,0.5,0.5,0.8239060126957108
2024-03-20,0.7416413633774565,0.9981566399022593,0.0,0.0,0.5,0.5,0.8698990016398579
2024-03-21,0.9364754230512848,0.9916897365446063,0.0,0.0,0.5,0.5,0.9640825797979455
2024-03-22,0.9299780832294708,1.0055866313682846,0.0,0.0,0.5,0.5,0.9677823572988777
2024-03-25,0.9576470992144417,1.0046296472085026,0.0,0.0,0.5,0.5,0.9811383732114721
2024-03-26,1.0221129415122345,1.01843316149617,0.0,0.0,0.5,0.5,1.0202730515042022
2024-03-27,1.3822115891607574,1.0090497218162273,0.0,0.0,0.5,0.5,1.1956306554884923
2024-03-28,0.923478250918181,1.0242152885202755,0.0,0.0,0.5,0.5,0.9738467697192283
2024-04-01,0.9868172933303772,1.0665499320319158,0.0,0.0,0.5,0.5,1.0266836126811465
2024-04-02,1.0916030610762906,1.034482764020578,0.0,0.0,0.5,0.5,1.0630429125484344
2024-04-03,1.1258741771745213,1.021428531421827,0.0,0.0,0.5,0.5,1.0736513542981743
2024-04-04,0.9565217069378102,1.0023309816035704,0.0,0.0,0.5,0.5,0.9794263442706903
2024-04-05,0.9902597493075024,1.015503935570057,0.0,0.0,0.5,0.5,1.0028818424387798
2024-04-08,0.9737705164076151,1.2251907457776616,0.0,0.0,0.5,0.5,1.0994806310926384
2024-04-09,0.9444444578237137,0.8822430230847426,0.0,0.0,0.5,0.5,0.9133437404542282
2024-04-10,0.9661318979146917,0.9300847611732781,0.0,0.0,0.5,0.5,0.9481083295439849
2024-04-11,0.9815498333533336,1.0182232171395478,0.0,0.0,0.5,0.5,0.9998865252464406
2024-04-12,0.9906014682102446,0.9515287378130947,0.0,0.0,0.5,0.5,0.9710651030116697
2024-04-15,0.9203035905476217,0.9796238068794596,0.0,0.0,0.5,0.5,0.9499636987135407
2024-04-16,1.0247422449316879,1.0176000213623047,0.0,0.0,0.5,0.5,1.0211711331469964
2024-04-17,0.9919517175972588,0.9984276370012731,0.0,0.0,0.5,0.5,0.9951896772992659
2024-04-18,0.991886417191518,0.9976378162660046,0.0,0.0,0.5,0.5,0.9947621167287612
2024-04-19,0.9918200484774706,0.9865824723543591,0.0,0.0,0.5,0.5,0.9892012604159148
2024-04-22,1.0164948299544585,1.0063999938964843,0.0,0.0,0.5,0.5,1.0114474119254715
2024-04-23,1.111561908698932,1.0333863337711542,0.0,0.0,0.5,0.5,1.072474121235043
2024-04-24,1.0036496315432304,1.0307692014254057,0.0,0.0,0.5,0.5,1.017209416484318
2024-04-25,1.0709090666337446,0.9701492813494463,0.0,0.0,0.5,0.5,1.0205291739915956
2024-04-26,1.0288624923849752,0.985384647662823,0.0,0.0,0.5,0.5,1.0071235700238992
2024-04-29,1.003300326916726,1.1256830291911435,0.0,0.0,0.5,0.5,1.0644916780539346
2024-04-30,0.9539474117623807,0.9528432523177527,0.0,0.0,0.5,0.5,0.9533953320400668
2024-05-01,0.9879310052828623,1.0145560271176672,0.0,0.0,0.5,0.5,1.0012435162002649
2024-05-02,1.0523560540551922,0.9189383647932986,0.0,0.0,0.5,0.5,0.9856472094242454
2024-05-03,1.021558811456143,1.1576892613520928,0.0,0.0,0.5,0.5,1.0896240364041179
2024-05-06,0.9464285824869474,1.0080916983261248,0.0,0.0,0.5,0.5,0.9772601404065361
2024-05-07,0.970840466806408,0.9591973468588806,0.0,0.0,0.5,0.5,0.9650189068326442
2024-05-08,1.0335689156082455,1.0578800498517615,0.0,0.0,0.5,0.5,1.0457244827300034
2024-05-09,1.0017094408623695,1.201713872811657,0.9730250741922778,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0588161292887681
2024-05-10,1.0716723663352647,0.4635216687574612,0.8930693185232439,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.8094211178719899
2024-05-13,1.0159235511610947,1.1562130980229373,0.9157427726926898,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0292931406255739
2024-05-14,1.1520375819423714,1.1432957577210523,0.7893462227917072,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.028226520818377
2024-05-15,0.9537415401139752,0.9194270714070684,1.2638036495741267,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0456574203650568
2024-05-16,0.8687589092360566,0.9386562720194754,0.9902912711252176,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9325688174602498
2024-05-17,1.0361247593890721,0.9346472933605968,0.96078435039117,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9771854677136129
2024-05-20,1.1489698994840865,0.8612652643456006,0.9770407778478977,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9957586472258616
2024-05-21,1.0206896683265423,0.9587628656929194,1.0078328908583218,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9957618082925945
2024-05-22,0.9905405174649662,0.962365563487246,1.018134759990619,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9903469469809436
2024-05-23,0.9099590921853089,1.0600559098239646,1.0127226339610578,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.994245878656777
2024-05-24,1.1664168097178125,1.3372858253592423,1.105527656854564,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.2030767639772062
2024-05-28,1.2185089057304608,1.063054223386801,1.247727193664915,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.1764301075940589
2024-05-29,0.9356540415472059,1.0222427962897738,1.258652119397945,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0721829857449747
2024-05-30,0.9819616855156222,0.9320036248271087,1.2662807804948066,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0600820302791791
2024-05-31,1.0022961543055986,0.9795719801943733,0.8537142617361886,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9451941320787202
2024-06-03,0.8739977679868666,0.922542228737892,0.8567604116630414,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.8844334694625999
2024-06-04,0.9148099494602616,0.9224972798724109,1.0468749545980252,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9613940613102325
2024-06-05,1.116045836757327,1.0606768350385964,1.1597015227047798,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.112141398166901
2024-06-06,0.9845956500453515,0.9328932233100241,0.9845559992466341,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9673482908673365
2024-06-07,1.0534549991308757,0.9846699094594151,0.882352930176767,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9734926129223526
2024-06-10,1.074257473655337,1.083832308656964,1.094814795034903,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0843015257824011
2024-06-11,1.0322580326182973,1.0441988519447527,1.0135317870689116,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0299962238773204
2024-06-12,0.9430803318403435,1.079365080966951,0.9479305903333327,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.990125334380209
2024-06-13,0.9964497356629171,1.0009804146145918,0.9957746854402607,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9977349452392563
2024-06-14,0.9726840268614488,0.9265426055633866,1.3253181977444322,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0748482767230891
2024-06-17,1.0378510910255982,0.9936574609540433,1.0042689394174567,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0119258304656993
2024-06-18,1.1223529366885914,1.052127738795493,1.2327311976163209,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.1357372910334682
