Date,SMR,OKLO,NNE,NNE weight,OKLO weight,SMR weight,weightedReturn
2025-02-10,1.0626934567460722,0.9682825358984726,0.9950404070336596,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.008672133226068
2025-02-11,0.9417334840689846,0.9320677881578534,0.917117636091577,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.930306302772805
2025-02-12,1.0208816316873,1.0858626014345334,1.0751552208573425,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0606331513263918
2025-02-13,0.935984827330399,1.0119528815449537,0.9742923334168924,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9740766807640816
2025-02-14,0.9340348352424317,0.956205707779903,0.9632375368930314,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9511593599717887
2025-02-18,0.9549393842453828,0.9538198336278693,0.9695290357857096,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9594294178863205
2025-02-19,0.9587113558548158,0.8989838646433798,0.9993650648328993,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9523534284436983
2025-02-20,0.9834359447220917,0.9454787424045292,0.9729987168414888,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9673044679893699
2025-02-21,0.9162656538199061,0.9092827251353229,0.9448253779623451,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9234579189725246
2025-02-24,0.9695377204219728,0.8785769792908853,0.9212162873334324,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9231103290154301
2025-02-25,0.9539545765830478,0.9410210672465723,0.9564891277550135,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9504882571948778
2025-02-26,1.019307219807138,1.0972871519044105,1.1623529172411151,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0929824296508879
2025-02-27,0.9309191294839958,0.9204319594677288,0.9294871728871287,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9269460872796177
2025-02-28,1.0287254025065142,1.0308737270405628,1.0450091365809815,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0348694220426862
2025-03-03,0.8987783204924799,0.8799041538729403,0.9447724869042865,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9078183204232355
2025-03-04,1.115210340125943,1.0524166425975883,1.05220588369353,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0732776221390203
2025-03-05,1.0052234564700522,0.9796248654847315,1.0052410766642832,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9966964662063555
2025-03-06,0.9209006980543722,0.8573786242456559,0.937434789163396,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9052380371544746
2025-03-07,0.9799373229685975,1.0115518348995454,1.0003707908467347,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9972866495716258
2025-03-10,0.9385796525196435,0.9017891176723,0.9351371375206871,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9251686359042102
2025-03-11,1.1049760736311978,1.0751371354651462,1.0911613629068386,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0904248573343942
2025-03-12,0.9858112550754774,1.0282685999259376,1.009081002316185,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0077202857725331
2025-03-13,0.9518147981134675,0.9144711826864892,1.0194384087412316,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9619081298470626
2025-03-14,1.1512163172233016,1.1574112079465477,1.0685028444549092,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.1257101232082527
2025-03-17,1.00513992869283,1.010101035121982,1.0115664368414534,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.008935800218755
2025-03-18,0.9420454297922864,0.9292857306344169,0.9839921672215695,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9517744425494242
2025-03-19,1.117611626773975,1.078016861782613,1.0378485842591183,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0778256909385686
2025-03-20,0.9821910463314831,0.9900178685592643,0.9891234756846304,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9871107968584594
2025-03-21,0.9961537582836043,0.9780338278611362,0.9763907005033933,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9835260955493779
2025-03-24,1.041367900425666,1.1380706929700999,1.0907585201274557,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0900657045077404
2025-03-25,0.9909957582706247,0.9359430749915678,0.9605222856859539,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9624870396493821
2025-03-26,0.9150187962029999,0.9115105620830436,0.9272842460295277,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9179378681051904
2025-03-27,0.9404205369297549,0.9032991633198859,0.9631776363274676,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9356324455257028
2025-03-28,0.9298136591511209,0.939966401196617,0.9476106356730504,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9391302320069295
2025-03-31,0.9458917565017876,0.9660562639750134,0.988419821890548,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9667892807891163
2025-04-01,1.0338983404719717,1.041608948719303,0.9811035518782988,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0188702803565244
2025-04-02,1.0321037774817305,1.0075454980520577,0.9437596634837356,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9944696463391746
2025-04-03,0.9358041472273734,0.9643171213186282,0.9579591556471221,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9526934747310412
2025-04-04,0.8910891142530805,0.9045226034324957,0.9139327392623461,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9031814856493073
2025-04-07,1.119047615443408,1.1075758156661146,1.0755244230426202,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.1007159513840477
2025-04-08,0.9865247851831751,0.9224805864440307,0.9804941975923919,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9631665230731993
2025-04-09,1.1545650353785066,1.1903114418481162,1.093722318887262,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.1461995987046283
2025-04-10,0.9246575887478303,0.9435215691586161,0.9195634684911631,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9292475421325365
2025-04-11,1.0202019683066739,0.9903169313378817,1.022857162978623,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.011125354207726
2025-04-14,1.0066006854117286,1.002222188313802,1.007305546753319,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0053761401596164
2025-04-15,1.0085245976682569,1.0199556886103962,0.9449658325027335,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9911487062604621
2025-04-16,0.94278282783531,0.9373912811279297,0.9264108718357279,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9355283269329892
2025-04-17,1.0075861832191204,1.019480523501747,0.9678362654635126,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9983009907281266
2025-04-21,0.9336071638501942,0.9276615020153854,0.932527688247429,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9312654513710029
2025-04-22,1.1063049686780222,1.0559098249691867,1.0361771090568779,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0661306342346957
2025-04-23,1.0231941301694014,1.0854621502046302,1.0693069247885443,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0593210683875252
2025-04-24,1.0725388546630568,1.0406503560751255,1.1232942847396312,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0788278318259379
2025-04-25,1.0060386705733528,0.9761513186272988,0.9943601229904778,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9921833707303764
2025-04-28,1.0180071572513938,1.0315922496727419,1.041012239569312,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0302038821644826
2025-04-29,0.9958726592804886,0.997958381481101,0.9752724167017867,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.989701152487792
2025-04-30,0.981053895418117,0.9713583982142722,0.9776536120526726,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9766886352283538
2025-05-01,1.0325890721468158,1.1082560960236763,1.031208750965831,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0573513063787743
2025-05-02,1.020455783847801,0.9973394262164531,1.0311168575478813,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0163040225373785
2025-05-05,0.9799542673268322,0.9706554701036546,0.9656883048622723,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9720993474309197
2025-05-06,1.0327293656321428,1.12524541107408,1.0753424735828956,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0777724167630394
2025-05-07,0.9400113491021159,0.9462666079421571,0.9363057194261402,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9408612254901376
2025-05-08,1.0192654836282662,0.9937315608026084,0.9978741010443869,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0036237151584206
2025-05-09,1.0307147341045646,1.0423005327412131,1.025138481885348,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0327179162437086
2025-05-12,1.019484248580091,1.0270558997776231,1.0461346897335888,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.030891612697101
2025-05-13,1.2164136186615238,1.110225246300851,1.085419134366838,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.1373526664430709
2025-05-14,1.0600739917317668,1.1554792298479648,0.9692532883612356,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0616021699803224
2025-05-15,1.0462074734640336,1.0108079314785101,0.9845166218089185,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0138440089171539
2025-05-16,1.0070833365122478,1.0082865911402152,1.045262766359374,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0202108980039457
2025-05-19,1.0144807770113748,1.053287334477338,0.9849541340399226,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0175740818428785
2025-05-20,0.9575856078257922,0.9456330261188186,0.9653502123737465,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9561896154394524
2025-05-21,1.0166099363117758,0.9797711384693489,0.9918950565144974,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9960920437652073
2025-05-22,1.0607456558278607,1.0790545976323591,1.072762602193436,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.070854285217885
2025-05-23,1.1943128015637245,1.2303624730608622,1.300689191414233,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.2417881553462733
2025-05-27,1.1746031986312502,1.1029261858795,0.9729503289405099,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0834932378170867
2025-05-28,0.9957769841231485,1.0248608555594292,0.9154485839152505,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9786954745326093
2025-05-29,0.9324286270335751,0.9581824528765088,0.9749530015331046,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9551880271477294
2025-05-30,0.9699818136792178,0.9960325130689236,0.9675658237418726,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9778600501633379
2025-06-02,1.0012503597519504,0.9946888735297642,1.0265516484132828,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0074969605649993
2025-06-03,0.992507091073489,0.9490847017759948,0.9434206277810104,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9616708068768314
2025-06-04,0.9811261288395665,0.9863371448880566,1.0154214822098888,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9942949186458373
2025-06-05,0.9955113403462691,0.9606844510251231,0.9595005437199016,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9718987783637645
2025-06-06,1.1066023012760746,1.0663698277829192,1.0970805557247696,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0900175615945877
2025-06-09,1.0256112064168625,1.07894208259559,0.9987175083410574,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0344235991178365
2025-06-10,0.9804199089517106,0.9683008208770387,0.9800963422318649,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.976272357353538
2025-06-11,1.2040520808318358,1.2948229462095748,1.121847338017968,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.206907455019793
2025-06-12,0.9706731382030024,0.9478172058494343,0.9427737493584626,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.953754697803633
2025-06-13,0.9613669803856736,0.9872828246459248,0.9445648539865298,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9644048863393759
2025-06-16,1.0945389493171966,1.028118082078551,1.1349180878185836,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0858583730714435
2025-06-17,0.9235114174719592,0.9590527637060418,0.9674996404608053,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.950021273879602
2025-06-18,0.9979612174405541,0.9880516171016335,1.1337712546343899,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0399280297255258
2025-06-20,0.9499489506611379,0.934376013144406,0.9826178607797293,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.955647608195091
2025-06-23,0.9811827755757244,0.9509922326971885,0.9538997277567934,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.962024912009902
2025-06-24,1.184657580231967,1.1016149231010754,1.1098623161182481,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.1320449398170969
2025-06-25,0.8940795177319455,0.9153352089085592,0.9030379283277294,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9041508849894113
2025-06-26,0.989136105261174,1.0050386680013417,0.9997196994099677,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9979648242241611
2025-06-27,0.9989539509996971,0.9894359862362168,0.9691531553890087,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9858476975416407
2025-06-30,1.0356021095075736,1.0132103398318262,0.9979745459478391,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0155956650957463
2025-07-01,0.9130434195654813,0.9240935904162598,0.9417221792283826,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9262863964033745
2025-07-02,0.9748062050298454,0.9920757666387409,1.0144704811369207,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9937841509351689
2025-07-03,1.0190287418649222,1.046561451478509,1.0200303439189733,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0285401790874682
2025-07-07,1.0228539484507684,1.041325341689499,1.0157690797284198,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0266494566228956
2025-07-08,0.955858340648301,0.956739395274317,0.9876977687037493,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.966765168208789
2025-07-09,1.0108323042640657,1.0076606846768559,1.0269869458620717,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0151599782676644
2025-07-10,1.015792481324012,1.0281846921780529,1.0112618936650142,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0184130223890264
2025-07-11,1.0405330112692426,1.0113616061216775,0.9771559329924796,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0096835167944667
2025-07-14,1.1237993448857866,1.1128744259928347,1.0520163271712561,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0962300326832923
2025-07-15,1.0204178687597387,0.9766063277032166,0.9744444953070747,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9904895639233433
2025-07-16,1.0723592518258491,1.0561115987011127,1.0553021244426388,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0612576583232003
2025-07-17,1.0160555798658475,1.0434984511867518,1.0178281966302272,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0257940758942754
2025-07-18,1.073030066949034,1.0269466314921696,0.9984076068788467,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0327947684400167
2025-07-21,0.9042785796359997,0.9062046285802325,0.9064327337133361,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9056386473098561
2025-07-22,0.9779929570813805,0.9809630673706312,1.0043988719234913,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9877849654585009
2025-07-23,1.0767326722049595,1.0921396209066812,1.0779561509181113,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0822761480099172
2025-07-24,1.0664576887477988,1.1137822155934478,1.054983821632517,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.078407908657921
2025-07-25,1.0125416305106416,1.0122000765087464,1.0744543685334393,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.033065358517609
2025-07-28,0.9868396261936156,1.0,0.905137453984358,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9639923600593244
2025-07-29,0.9603843814224324,0.9405298296189466,0.9358500465507856,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9455880858640549
2025-07-30,1.0314477652122054,1.0650611882580172,1.0174893912141445,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0379994482281223
2025-07-31,0.9940605969703101,1.0126933640002118,0.9822567398097242,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9963369002600819
2025-08-01,0.8848835115576744,0.9334116892809143,0.9593565166721542,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9258839058369143
2025-08-04,0.976367336712842,1.0688208972633535,1.0467784664334154,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0306555668032036
2025-08-05,1.040341170053273,1.100510303725972,1.0666104218638965,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0691539652143804
2025-08-06,1.0177265503684145,0.988226924641648,1.0089591606258919,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.004970878545318
2025-08-07,0.9727846725082835,0.9545126492333927,0.9636981103052216,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9636651440156325
2025-08-08,0.8807072113999683,0.9495713563364901,0.9609755452070553,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9304180376478379
2025-08-11,0.9720457810222148,0.9540626779276207,0.9906937951247178,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.972267418024851
2025-08-12,0.9979084488613154,1.0919844218509425,1.0481069904732472,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0459999537285016
2025-08-13,0.9772072576992528,0.9866190514155263,0.9801738308450083,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9813333799865958
2025-08-14,0.9632708053644258,0.9514338078563254,0.9753394462209605,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9633480198139038
2025-08-15,0.9871973537276483,0.9647026069202728,1.0196022332884564,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9905007313121258
2025-08-18,0.9861854620354286,0.9708696908817459,0.8931457467347084,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9500669665506275
2025-08-19,0.9333905646984334,0.9481085039496687,0.9148338943613884,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9321109876698301
2025-08-20,1.0349157530282151,1.0177342297472887,0.9904518097404666,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.01436726417199
2025-08-21,0.9911216564388227,1.0093135458828948,1.0025822262951436,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0010058095389538
2025-08-22,1.0462824472790981,1.0474772242312922,1.0755494090723638,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0564363601942512
2025-08-25,1.0245433957728713,1.0115090255697465,0.9891443117528486,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.008398911031822
2025-08-26,1.0033425884898155,1.043826310018116,1.0435765754927737,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0302484913335683
2025-08-27,0.9761243587056591,0.9850625669920615,1.0173212968412468,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9928360741796557
2025-08-28,1.0375426535993395,1.0640710742750772,1.0489510684168113,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0501882654304093
2025-08-29,0.9498355800624761,0.9454358706727012,0.9431884323341259,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9461532943564344
2025-09-02,1.074747475859518,0.999320979736933,1.0021511890858865,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0254065482274457
2025-09-03,1.0853919534680707,0.9815193226167238,0.9812940632034847,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0160684464294263
2025-09-04,0.8913904109718324,0.963726946908268,0.9740625023841858,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9430599534214286
2025-09-05,0.9583680252339639,1.0025858397298881,1.0163618937322272,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9924385862320263
2025-09-08,0.983203068726861,1.0133256955577552,1.0063130951282897,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0009472864709685
2025-09-09,1.0409425436940134,1.0459558815596932,1.021643681060907,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0361807021048712
2025-09-10,0.970854590411725,0.9970258048253006,0.9653055212970674,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9777286388446975
2025-09-11,1.0253570066179603,1.0843389996027541,1.0483460090520191,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0526806717575776
2025-09-12,1.0329732756495016,1.0342628213323095,1.0030340501091055,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0234233823636387
2025-09-15,1.0756741879045966,1.1568129774425062,1.1297639722512516,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.1207503791994515
2025-09-16,0.9531849111304356,1.001567741695239,0.9716198767898693,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.975457509871848
2025-09-17,0.9696726434696342,0.9943650119460569,0.9867732287096485,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9836036280417798
2025-09-18,1.0550788210611404,1.1015846385997718,1.0670203188814085,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0745612595141067
2025-09-19,1.2269150516330096,1.288272784175864,1.211986455977434,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.2423914305954358
2025-09-22,0.9621552182929292,1.037491736185763,0.9797019560887253,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9931163035224725
2025-09-23,0.9253333197699652,1.0167497561910932,1.0216001667469208,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.987894414235993
2025-09-24,0.952689691412607,0.9195233353050849,0.9186624214201143,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9302918160459354
2025-09-25,0.9503403706343495,0.9082107106533617,0.972287452925491,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9436128447377339
2025-09-26,1.0079575392835392,0.9278099666549404,0.9490338035607894,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9616004364997562
2025-09-29,1.0042105223003186,1.054102989441575,0.9961821959179537,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0181652358866158
