Date,SMR,OKLO,NNE,NNE weight,OKLO weight,SMR weight,weightedReturn
2025-09-30,0.943396230187391,0.9581151421050829,0.9851814505518154,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9622309409480964
2025-10-01,1.0169444613986545,1.0385201393671641,1.0142634651834195,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0232426886497459
2025-10-02,1.079213265851781,1.1110152912335276,1.0659677314265894,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0853987628372992
2025-10-03,1.01543914543826,0.9888198570862798,1.0671624644756876,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0238071556667425
2025-10-06,1.0453639018763234,1.0879396741093599,1.205439403120369,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.112914326368684
2025-10-07,0.9349070187976172,0.9679561019079214,1.0559388390872808,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9862673199309397
2025-10-08,0.9742413071890846,1.0048464746416483,0.8306551302894569,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9365809707067299
2025-10-09,1.0630889999811262,1.0249313682854735,1.0078656233988854,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0319619972218284
2025-10-10,0.9662644936888883,1.0653731880119588,0.9666737392650789,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9994371403219753
2025-10-13,1.14729863741236,1.1620684306279847,1.1878681311729757,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.16574506640444
2025-10-14,1.0171035195454088,1.0183030523557346,0.9988979140318289,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.011434828644324
2025-10-15,1.1668486402466465,0.9851843238767805,0.9694740747552978,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0405023462929082
2025-10-16,0.8916338970155974,0.9450921059512836,0.9182473203054767,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9183244410907858
2025-10-17,0.9288413217237563,1.0077093869785705,0.9882255794955411,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9749254293992893
2025-10-20,0.9990960245078566,0.97343780920434,0.963001662790172,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9785118321674562
2025-10-21,0.867903183136708,0.8767054370695604,0.9136097336965369,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.8860727846342683
2025-10-22,0.9048736561692068,0.8614457877470088,0.9230220559106463,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.896447166608954
2025-10-23,1.081797236541986,1.0381284889854907,1.0936937798535666,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.071206501793681
2025-10-24,1.0045260426711857,1.0910184954393105,1.0435396187583263,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0463613856229408
2025-10-27,1.025974014156541,1.0101432531647827,0.9819576176295106,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.006024961650278
2025-10-28,1.0880909307171729,0.962526419479378,1.0137803964516483,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0214659155493997
2025-10-29,1.0249287574474675,1.0842152970399932,1.0835977003269197,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0642472516047934
2025-10-30,0.9786889458427839,0.9579556626950052,0.9828558754311174,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9731668279896354
2025-10-31,1.0620118090386927,0.966373133869192,1.0112742525615315,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0132197318231386
2025-11-03,0.909962175239562,0.9540558416267153,0.9516197056632927,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9385459075098566
2025-11-04,0.8726426517330105,0.8860030392299172,0.9190981496104986,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.8925812801911419
2025-11-05,1.0639909826255158,1.0801924595099281,1.0454545287738988,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0632126569697808
2025-11-06,0.8562384388057049,0.8805575933681979,0.8840579532091897,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.8736179951276974
2025-11-07,0.9346888788761897,1.055269335137039,1.0195160029675823,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0031580723269369
2025-11-10,0.9370468082463344,0.9899688871060254,0.9673303019569455,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9647819991031017
2025-11-11,0.9405557328203775,0.9345409286037927,0.9532981428363511,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9427982680868404
2025-11-12,0.970830190975245,1.06668582677834,1.0121782068558334,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0165647415364727
2025-11-13,0.8917565652911322,0.9142754435885291,0.9215204004420334,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9091841364405648
2025-11-14,0.969762467942742,0.9599567127187653,0.9721067531120062,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9672753112578377
2025-11-17,0.9380845768481358,0.9773496044748897,0.9456654801436031,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9536998871555429
2025-11-18,1.022792092201199,1.0133179177321496,1.0267914763063337,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0209671620798941
2025-11-19,0.9809655646548655,1.0644727676085413,1.0204338141918612,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.021957382151756
2025-11-20,0.8849977049531038,0.8555317857070274,0.9035736522166494,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.8813677142922601
2025-11-21,0.9946523862358384,1.0019317973743787,1.0156836342658662,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.004089272625361
2025-11-24,1.072043017478799,1.0156516378753715,1.016784155241143,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0348262701984376
2025-11-25,0.9393179057465619,0.9577888745966133,0.9990095514777575,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9653721106069775
2025-11-26,1.016551061445141,1.0343943650821537,1.019167214782519,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0233708804366044
2025-11-28,1.0504201175583856,1.0299819206054532,1.0603113035391956,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0469044472343447
2025-12-01,0.9039999961853027,0.9560079145995374,0.9642201819878865,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9414093642575756
2025-12-02,1.0459070756199385,1.0512820020173879,1.0434507075609947,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0468799283994403
2025-12-03,1.065044926079397,1.0517203853376058,1.030091119083712,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0489521435002382
2025-12-04,1.134558146670758,1.1559168211923878,1.0790793848758338,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.1231847842463263
2025-12-05,0.9361049904837078,0.9374831772365384,0.9778506595556342,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.95047960909196
2025-12-08,1.0079476428772698,0.9994267931628612,1.0002797018092824,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0025513792831378
2025-12-09,0.9888682849228598,0.9934996625446105,1.0117416316346217,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9980365263673641
2025-12-10,0.9530956841316106,0.96795918578585,1.007460637413907,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9761718357771225
2025-12-11,1.0442913204747495,1.0238568743765568,1.0658256057636875,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0446579335383313
2025-12-12,0.8642790172498207,0.8487378463004399,0.9112197450140945,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.8747455361881185
2025-12-15,0.949291150630413,0.9417753781228199,0.885343137999502,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9254698889175782
2025-12-16,0.9833429631981405,1.014332567459396,1.030622040833809,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0094325238304482
2025-12-17,0.9188083394358459,0.90935217936559,0.928195558540252,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.918785359113896
2025-12-18,1.0038143942379396,1.0234395407172956,1.0080026599849892,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0117521983134081
2025-12-19,1.017732725373505,1.070895548760783,1.0926231981296752,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.060417157421321
2025-12-22,1.0224020296943448,1.002523117577829,0.9984862476866972,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0078037983196237
2025-12-23,0.9720024327691544,0.9813038693391247,0.9627046828590428,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9720036616557739
2025-12-24,1.0068878932271748,0.993038596556616,0.9543306846318282,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.984752391471873
2025-12-26,0.9235074907915272,0.9460091068569408,0.9402640425241815,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9365935467242165
2025-12-29,0.9750841192101856,0.9632085036606614,0.9273429374708986,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9552118534472485
2025-12-30,0.9882597287297031,0.9666622524848822,0.9420893004455991,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9656704272200614
2025-12-31,0.9902166080211405,1.001954752642831,0.9646444683669785,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9856052763436499
2026-01-02,1.1510232447513251,1.084169463987207,1.1499375404894523,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.1283767497426616
2026-01-05,1.1514409136469221,1.1483289567283903,1.1209706656556775,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.1402468453436634
2026-01-06,1.0420659733383546,1.070069424589572,1.0313408494165854,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.047825415781504
2026-01-07,0.9948901183940144,1.020920502425964,0.9824561571239382,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9994222593146388
2026-01-08,1.0102722532096995,1.0,1.0538902612824292,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0213875048307095
2026-01-09,1.0427046339262729,1.0789958934939634,0.9685324980473482,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0300776751558613
2026-01-12,0.9614821595947679,0.9733168965555213,1.045298370477078,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.993365808875789
2026-01-13,0.9751521405588319,0.9472194764672256,0.9689180829652215,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9637632333304263
2026-01-14,1.031201268629877,0.988464361320092,1.0601480836851906,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0266045712117198
2026-01-15,0.9531013460033351,0.9529019046059378,0.971195871558462,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9590663740559117
2026-01-16,1.0682540180721791,1.0382722812115663,1.0686038654150163,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0583767215662538
2026-01-20,0.9410599057662105,0.9471301021125589,0.9492571446171378,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9458157174986357
2026-01-21,1.0394736842105263,1.0094517788417285,1.026579967364398,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.025168476805551
2026-01-22,1.045063260235364,1.0016523631625462,1.0382624250655035,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0283260161544712
2026-01-23,0.9578488877126083,0.9637083136403556,0.9623164143917566,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9612912052482401
2026-01-26,0.9307030446377456,0.9392901990006999,0.9441405513308548,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9380445983231
2026-01-27,1.043478323967111,1.0359615984967747,1.06983839132627,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0497594379300517
2026-01-28,1.0666666004392862,1.106954416625084,0.9848916030122623,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.052837540025544
2026-01-29,0.9238281493744586,0.9115372547079725,0.9293777516471929,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9215810519098746
2026-01-30,0.9238900355047099,0.9253835646137619,0.9154468981320221,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9215734994168313
2026-02-02,0.942791760515569,0.9246420523358049,0.9426772802500167,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9367036977004635
2026-02-03,1.0849514355229342,1.0594946629993345,1.0786719731938694,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0743726905720459
2026-02-04,0.9060403536531755,0.8747436327811999,0.9304115099973403,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9037318321439053
2026-02-05,0.9160493489936853,0.9107430211394488,0.9394103021107237,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9220675574146192
2026-02-06,1.1812668804850732,1.1441905241789438,1.1177033784857207,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.1477202610499124
2026-02-09,1.0085567377441431,1.0555556211309123,0.97671231892436,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0136082259331385
2026-02-10,0.9468325498963688,0.925649545580878,0.9284712172936863,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9336511042569776
2026-02-11,0.9301075213685147,0.9533611946619059,0.9879154191708421,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9571280450670876
2026-02-12,0.8985228031679873,0.9651214695620811,0.9472477381951087,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9369640036417256
2026-02-13,1.0228735277865526,1.0276909312134628,1.0004035604763815,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0169893398254657
2026-02-17,0.9972047546694552,1.029684835983703,1.0177490363234876,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0148795423255486
2026-02-18,0.9950945587769445,0.9963039621192211,0.9936583491749866,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9950189566903841
2026-02-19,1.0309859535188535,1.003709749254552,1.0235341108803324,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0194099378845791
2026-02-20,0.9180327366941102,0.94367241879105,0.9586905895461536,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9401319150104379
2026-02-23,0.937500057653304,0.9884066793476611,0.9934959412629671,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9731342260879773
2026-02-24,1.0658730078236107,1.0312251926017004,1.0400981800663498,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0457321268305535
2026-02-25,0.9813849594699077,1.0193667719568495,1.0700236302636952,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0235917872301508
2026-02-26,1.0113808509148037,1.0414656214212048,1.0191175932290248,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.023988021855011
2026-02-27,0.9639910318842014,0.9113942528025902,0.9592352385008102,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9448735077292005
2026-03-02,1.0155641870294063,1.027482121068612,1.0368559434604196,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0266340838528127
2026-03-03,0.9601532222096933,0.9786641765367338,0.9437794974893841,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9608656320786036
2026-03-04,1.0007981028806825,1.0371248391333707,1.0130668772715739,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0169966064285423
2026-03-05,0.9712918933195874,0.9448590607396248,0.9700303149758991,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9620604230117037
2026-03-06,0.9581280610752435,0.9390617627972856,0.9206101367413086,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9392666535379458
2026-03-09,1.0419879835402515,1.060600837412822,1.0059472975447545,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0361787061659427
2026-03-10,0.9893092009809042,0.9935254496748924,1.009290511423955,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9973750540265838
2026-03-11,1.0290939641927392,1.022482848312214,1.0347280308348847,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0287682811132792
2026-03-12,0.9499192342626984,0.9494901489208983,0.9595632827128807,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9529908886321592
2026-03-13,1.0034013572342277,0.9795267458033369,0.9616519230945442,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9815266753773695
2026-03-16,1.0144067858937347,1.022614351875603,0.9623137326094435,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9997782901262604
2026-03-17,1.039264770498719,1.0140727118765926,0.987249599682595,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0135290273526354
2026-03-18,0.9670418117972737,0.9367256221114051,0.9797047726999998,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9611574022028928
2026-03-19,0.9966749823158019,0.9645502273512445,0.9891713961998683,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9834655352889715
2026-03-20,0.9541284235834834,0.9868349346482844,1.004283681656708,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9817490132961586
2026-03-23,1.0227272935680585,1.0424309254962854,1.0436018985621394,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.036253372542161
2026-03-24,0.9769231189323999,0.9768930096721496,0.9813805704410168,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9783988996818553
2026-03-25,1.0227470925866717,1.005640490874364,1.0152707040437554,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0145527625015969
2026-03-26,0.9401197746456904,0.937398243969317,0.96399266653157,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9471702283821923
2026-03-27,0.9372156874655606,0.9695039222317179,0.959338122056066,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9553525772511148
2026-03-30,0.9951456126399065,0.9074258858538979,0.936421840447521,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9463311129804418
2026-03-31,1.0575609904963796,1.087977142616109,1.0778947127492804,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0744776152872562
2026-04-01,0.9464944727360001,0.969348649867178,0.9960937536379789,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9706456254137189
2026-04-02,0.9892786931873635,1.0012482083143737,1.0480391941451876,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0128553652156413
2026-04-06,1.0019704885236802,1.0130894917813607,1.0060804992150698,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0070468265067034
2026-04-07,0.9006882771578217,0.9554963444699913,0.9349140119184903,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9303662111821012
2026-04-08,1.0764191944242119,1.0776990538748408,1.1183490347355587,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0908224276782037
2026-04-09,0.9432049203406262,0.9510057930824897,0.9386394319781716,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9442833818004291
2026-04-10,0.9903225644363369,1.0523560209424083,0.9834201624182759,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.008699582599007
2026-04-13,1.0401737116206924,1.073432808491721,1.0534682369033552,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.055691585671923
2026-04-14,1.0699373780406831,1.0860215669721607,1.0754457958488177,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.077134913620554
2026-04-15,1.1424390281118997,1.0814270483777575,1.032738114063663,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.08553473018444
2026-04-16,0.9743808548456387,1.0135753848629196,1.0107039239083355,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.999553387872298
2026-04-17,1.1086765808677383,1.040492111994903,1.0529532050838806,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.067373965982174
2026-04-20,1.011067221149768,1.019757517483316,0.9876209017368678,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.006148546789984
2026-04-21,0.9124315958639913,0.9189784696081215,0.9314531941663673,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9209544198794932
2026-04-22,1.1628105917831029,1.1565245640668071,1.1518081832953961,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.157047779715102
2026-04-23,0.9373618683190088,1.0559314351268643,0.9247900871906948,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9726944635455226
2026-04-24,0.940251555587478,0.9285901235959934,0.9670351722468349,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.945292283810102
2026-04-27,1.0576922724232873,1.0694366240165603,1.051643165801501,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0595906874137828
2026-04-28,0.9343873558312022,0.9099169769551693,0.9204192109396513,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9215745145753409
2026-04-29,0.9576988144746788,0.9405124736024482,0.9455926167022287,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9479346349264518
2026-04-30,1.1007067468247362,1.115727858642285,1.0428188707049881,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0864178253906696
2026-05-01,0.9743178415855118,0.9710345038052263,1.0012831774047217,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9822118409318199
2026-05-04,1.0032948896805451,0.974431775387162,0.9961554825640958,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.991294049210601
2026-05-05,0.9745484062520945,0.9967929850496117,0.9764151267470806,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9825855060162623
2026-05-06,1.1390059467660116,1.1643756353412582,1.276679802828572,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.193353794978614
2026-05-07,0.930473335633814,0.9021602531172764,0.9184726881057816,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9170354256189573
2026-05-08,0.9976152835331374,1.0094668006103515,1.0280898868377946,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0117239903270945
2026-05-11,1.0589641242925618,1.077506481197294,1.0327868704377368,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0564191586425309
2026-05-12,0.9029345398377893,0.9424036841393446,0.9555555480801544,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9336312573524294
2026-05-13,0.996666669845581,0.9460818451799643,0.998523406596455,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9804239738740002
2026-05-14,1.0083612358821714,0.9648291063905102,1.0181146651492492,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9971016691406435
2026-05-15,0.9311773757461651,0.9262014707329679,0.9048656226530402,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.920748156377391
2026-05-18,0.9332146010176376,0.9407229136271649,0.9691011053207755,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9476795399885259
2026-05-19,0.9599237460911181,0.9542349685394966,0.9231884235388149,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9457823793898098
2026-05-20,1.0328031719623554,1.1198997966154733,1.0903789810609137,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0810273165462474
